# Automatically generated by https://github.com/damnever/pigar.

# Component-Count/Counting/countModel.py: 9
# Component-Count/Reference/hnzModel.py: 5
numpy == 1.19.4

# Component-Count/Counting/countModel.py: 8
# Component-Count/Counting/countView.py: 4
# Component-Count/Reference/hnzModel.py: 4
omelette == 1.1.6

# Component-Count/Counting/countController.py: 6
# Component-Count/Counting/countModel.py: 6
# Component-Count/Reference/hnzModel.py: 2
opencv-contrib-python == 4.4.0.46

# Component-Count/Counting/countController.py: 6
# Component-Count/Counting/countModel.py: 6
# Component-Count/Reference/hnzModel.py: 2
opencv-contrib-python-headless == 4.4.0.46

# Component-Count/Counting/countController.py: 6
# Component-Count/Counting/countModel.py: 6
# Component-Count/Reference/hnzModel.py: 2
opencv-openvino-contrib-python == 4.1.1.26

# Component-Count/Counting/countController.py: 6
# Component-Count/Counting/countModel.py: 6
# Component-Count/Reference/hnzModel.py: 2
opencv-python == 4.4.0.46

# Component-Count/Counting/countController.py: 6
# Component-Count/Counting/countModel.py: 6
# Component-Count/Reference/hnzModel.py: 2
opencv-python-aarch64 == 3.3.0.1

# Component-Count/Counting/countController.py: 6
# Component-Count/Counting/countModel.py: 6
# Component-Count/Reference/hnzModel.py: 2
opencv-python-headless == 4.4.0.46

# Component-Count/Counting/countController.py: 6
# Component-Count/Counting/countModel.py: 6
# Component-Count/Reference/hnzModel.py: 2
opencv-python-inference-engine == 4.5.0.1

# Component-Count/Counting/countController.py: 6
# Component-Count/Counting/countModel.py: 6
# Component-Count/Reference/hnzModel.py: 2
opencvz-contrib-python == 4.1.1.26

# Component-Count/Counting/countModel.py: 8
# Component-Count/Counting/countView.py: 4
# Component-Count/Reference/hnzModel.py: 4
pillow == 8.0.1

# Component-Count/Counting/countModel.py: 8
# Component-Count/Counting/countView.py: 4
# Component-Count/Reference/hnzModel.py: 4
pillow-simd == 7.0.0.post3

# Component-Count/Counting/countController.py: 4
# Component-Count/Counting/countModel.py: 7
# Component-Count/Counting/countView.py: 3
# Component-Count/Reference/hnzController.py: 4
# Component-Count/Reference/hnzModel.py: 3
# Component-Count/Reference/hnzView.py: 3
pubsub == 0.1.2

# Component-Count/Counting/countModel.py: 11,12
pypylon == 1.6.0
